Under five mortality,Abkhazia,Afghanistan,Akrotiri and Dhekelia,Albania,Algeria,American Samoa,Andorra,Angola,Anguilla,Antigua and Barbuda,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bermuda,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,British Virgin Islands,Brunei,Bulgaria,Burkina Faso,Burundi,Cambodia,Cameroon,Canada,Cape Verde,Cayman Islands,Central African Republic,Chad,Channel Islands,Chile,China,Christmas Island,Cocos Island,Colombia,Comoros,Congo Dem. Rep.,Congo Rep.,Cook Is,Costa Rica,Cote d'Ivoire,Croatia,Cuba,Cyprus,Czech Republic,Czechoslovakia,Denmark,Djibouti,Dominica,Dominican Republic,East Germany,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Eritrea and Ethiopia,Estonia,Ethiopia,Faeroe Islands,Falkland Is (Malvinas),Fiji,Finland,France,French Guiana,French Polynesia,Gabon,Gambia,Georgia,Germany,Ghana,Gibraltar,Greece,Greenland,Grenada,Guadeloupe,Guam,Guatemala,Guernsey,Guinea,Guinea-Bissau,Guyana,Haiti,Holy See,Honduras,Hong Kong China,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Isle of Man,Israel,Italy,Jamaica,Japan,Jersey,Jordan,Kazakhstan,Kenya,Kiribati,North Korea,South Korea,"United Korea (former)
2001,,133.8,,24.9,38.9,,4.4,214.1,,14.8,19.7,28.6,21.15,6.1,5.4,68.8,15.5,12.1,83.5,16.6,13,5.6,24.2,141.1,,75,76.2,8.6,71.1,30.1,,9.3,20.1,182.4,147.8,98.7,144.9,6.2,31.8,,173.4,187.3,12.51,10.3,34.3,,,24.3,100.8,156.8,119.7,16,12.2,139.8,8,8,6.1,6.2,,5.5,98.4,15.2,40.1,,33.1,43.8,30.6,147.9,84.6,,10.2,139,,,24.2,4.2,5.3,16.9,10.08,82.3,114.5,33.4,5.2,97.3,,7.3,,15.6,10.75,16.81,48.6,,162.9,171.5,45.6,101.3,,35.8,4.2,10.5,3.8,87.7,49.8,32.7,43.8,6.9,,6.6,5.2,21.4,4.3,,26.9,41.2,99.7,68.5,52,6.4,,,12.5,46.4,113.4,16,18.8,108.6,169.7,27.3,,11.3,4.6,9.36,15.2,103.1,160.7,9.5,39.2,211.2,7.5,41.3,10.67,113.1,17.1,9.84,24.1,52.8,28.4,5,58.4,13.2,,47.9,160,79.9,72.1,40.3,75.9,6.1,,21.37,7.2,,38.3,217.6,181.3,24.4,,,,4.7,15.5,109.8,25.9,25.4,77.7,32.5,35.8,38.9,,8.8,6.7,10.76,11.9,9.84,25.9,22,166.3,,,17.8,17.6,,22.1,,21,5.2,85.4,22,128.4,12.2,,,14.3,229.9,3.7,11.4,5.2,32.9,174.4,,75.5,,6.3,15.8,103.1,33.3,,113.8,4.1,5.6,22.3,,86.6,120.5,21.5,104.6,117.6,,17.3,,28.6,29.6,36.9,79.2,,41.1,139.2,17.6,10.9,6.4,8.3,16.2,,61.4,,28.2,21,28.9,,74.97,32.5,13.87,,,91.3,,151.6,89.5,,173,17.78
2002,,130.3,,23.6,37.8,,4.2,211.7,,14.1,19.2,27.2,20.89,6,5.3,63.8,15.5,11.8,79,16.8,11.8,5.4,23.5,137.1,,70.6,72.2,8.3,70.4,27.9,,9.3,19.1,178.3,143.2,88.3,139.8,6.2,29.5,,172,184.6,12.08,9.8,31.6,,,23.6,100.8,152.4,115.6,15.2,11.6,137.2,7.7,7.7,5.7,6,,5.4,96,15.1,39.1,,31.9,41.4,29,143.8,80.4,,9.4,132.2,,,23.9,4.1,5.1,16.1,10.03,80.8,110.2,31.1,5.1,94.2,,6.8,,15.2,10.23,16.08,46.6,,155.8,165.3,44.8,98.1,,34.2,3.99,9.9,3.6,84.3,47.6,30.8,43,6.5,,6.4,5,20.9,4.1,,26.2,39,96.4,66.9,44.6,6.5,,,12.3,44.4,109.2,15.1,17.6,111.2,157.6,26.5,,10.9,4.3,8.92,14.5,97.2,147.5,8.9,34.3,201.8,7.3,41.1,10.23,112.9,16.1,9.23,22.6,51.6,25.4,4.8,54.3,12.6,,45.8,152.7,77.5,72.4,39.5,71.5,5.9,,20.69,7,,36.4,207,175.6,25.6,,,,4.5,14.6,107.5,25.1,24.8,77,31.5,33.3,38.1,,8.4,6.1,10.24,11.5,9.23,24.9,20.7,151.8,,,17.1,17.4,,22,,20.4,4.9,81.5,21.3,120.7,11.6,,,14.3,223.9,3.4,11,5,32.8,174.4,,76.3,,6.2,15.4,100.2,32.1,,117,4,5.5,21.4,,80.4,112.6,20.5,99.1,114.4,,17,,28.3,27.8,34.4,76.9,,39.8,132.2,16.7,10.6,6.3,8.2,15.8,,59.6,,27.9,20.4,28.2,,71.54,31.4,13.56,,,86.9,,140.7,90.6,,163.8,17.57
2003,,126.8,,22.5,36.5,,4.1,209.2,,13.5,18.6,25.9,20.57,5.9,5.2,59.3,15.4,11.5,74.8,16.8,10.9,5.2,22.8,133.1,,66.4,68.5,8.1,70.3,25.9,,9.2,18.1,173.1,138.3,78.8,134.7,6.1,28.3,,170.5,181.9,11.66,9.5,28.9,,,22.9,100.4,147.8,109.8,14.4,11,134.4,7.4,7.4,5.4,5.7,,5.3,93.5,15.1,38.3,,30.9,39.2,27.5,139.6,76.5,,8.6,124.8,,,23.7,4,4.9,15.31,10.03,79.2,106,28.9,5,91.3,,6.3,,14.9,9.73,15.41,44.8,,149,159,44,95.1,,32.7,3.8,9.3,3.4,81,45.4,29,42.3,6.1,,6.1,4.7,20.4,4,,25.5,36.8,92.7,65.7,38.7,6.4,,,12.1,42.5,105.1,14.3,16.4,113.8,145.9,25.5,,10.6,4.1,8.51,14.2,91.5,134.9,8.5,29.9,191.8,7.1,40.7,9.86,112.4,15.6,8.67,21.4,50.2,22.9,4.7,50.4,11.9,,43.9,146,75.2,72.4,39,67.4,5.7,,20.04,6.9,,34.7,195.7,169.9,26.7,,,,4.4,13.8,105.3,24.4,24.1,76.1,30.4,31.1,37.3,,8.1,5.6,9.83,11.1,8.67,23.7,19.3,137.1,,,16.4,17.3,,21.9,,20,4.6,77.6,20.7,112.5,10.6,,,14.3,217.4,3.2,10.6,4.7,32.9,174.4,,78,,6.1,15,97.3,31.1,,119.5,3.9,5.3,20.5,,74.6,104.8,19.6,93.7,111.2,,16.8,,28,26,32,74.7,,38.7,124.6,15.9,10.3,6.3,8.1,15.3,,57.8,,27.9,19.8,27.5,,68.27,30.4,13.29,,,82.7,,129.4,92,,155.2,17.31
2004,,123.2,,21.5,35.1,,4,206.7,,12.9,17.9,24.6,20.2,5.9,5,55.2,15.4,11.2,70.7,16.7,10.1,5.1,22.2,129.2,,62.3,64.8,8.1,69.9,24.1,,9.1,17,166.3,133,71.3,129.7,6.1,27.7,,168.5,179.4,11.26,9.3,26.3,,,22.2,99.4,143.2,102.9,13.7,10.7,131.3,7.1,7.1,5.1,5.5,,5.1,91,15.3,37.5,,30,37.3,26.1,135.4,72.9,,7.9,117,,,23.7,3.9,4.7,14.55,10.02,77.3,101.9,26.7,4.9,88.7,,5.9,,14.5,9.26,14.82,43.1,,142.7,152.6,43.4,92.4,,31.3,3.62,8.7,3.3,77.7,49.3,27.3,41.5,5.6,,5.8,4.5,20,3.9,,24.8,34.7,88.8,65.1,34.7,6,,,11.9,40.8,101.1,13.4,15.2,115.8,134.8,24.4,,10.3,3.8,8.11,14,85.9,124.5,8.3,28.8,181.7,7,40.4,9.56,111.4,15.6,8.14,20.4,48.8,20.9,4.6,46.8,11.1,,42.1,139.7,72.8,71.7,38.8,63.5,5.6,,19.43,6.7,,33.2,184.1,164.1,27.4,,,,4.2,13.2,103.2,23.6,23.5,75.2,29.4,29.1,36.5,,7.8,5.1,9.53,10.7,8.14,22.4,18,122.7,,,15.8,17.2,,21.8,,19.6,4.4,73.7,20.1,104.2,9.6,,,14.3,210.8,3,10.2,4.5,33.1,174.4,,76.9,,5.9,28.8,94.5,30.1,,120.9,3.7,5.2,19.6,,69.5,97.5,18.7,88.4,108.1,,16.7,,27.5,24.5,29.7,72.4,,37.6,116.8,15.1,10.1,6.1,8.1,14.8,,56,,27.9,19.2,26.9,,65.19,29.4,13.05,,,78.8,,119.2,94.1,,147,16.99
2005,,119.6,,20.5,33.6,,3.9,203.9,,12.4,17.1,23.3,19.8,5.7,4.9,51.7,15.3,10.9,66.8,16.5,9.4,5,21.7,125.5,,58.5,61.4,8.2,65.6,22.5,,9,15.9,158.3,127.1,65.4,125.3,6.1,27.7,,166.5,177,10.88,9.1,24,,,21.5,97.8,138.4,95.3,13,10.4,128,6.8,6.8,4.8,5.2,,4.9,88.5,15.6,36.8,,29.1,35.6,24.8,131.2,69.5,,7.3,109.1,,,23.7,3.8,4.6,13.83,9.96,75.3,97.9,24.6,4.7,86.5,,5.5,,14.2,8.82,14.28,41.4,,136.7,146.2,42.8,90,,30,3.46,8.3,3.1,74.6,41.4,25.7,40.7,5.2,,5.6,4.4,19.7,3.7,,24.1,32.5,84.5,64.8,32.7,5.6,,,11.7,39.3,97.2,12.5,14.1,117.3,124.7,23.1,,9.9,3.5,7.73,13.7,80.6,116.5,8.1,22.8,171.8,6.9,40.2,9.31,109.8,15.7,7.64,19.5,47.4,19.5,4.5,43.4,10.4,,40.4,133.7,70.5,70.7,38.7,60,5.4,,18.84,6.6,,31.7,172.7,158.1,27.8,,,,4,12.7,101.2,22.9,22.9,74.2,28.4,27.4,35.7,,7.6,4.7,9.32,10.4,7.64,20.9,16.7,109.6,,,15.2,17.1,,21.8,,19.3,4.2,70.1,19.7,96.2,8.9,,,14.2,203.7,2.9,9.8,4.3,33.2,174.3,,75.2,,5.7,14.1,91.9,29.2,,120.8,3.6,5.1,18.8,,65.2,90.6,17.8,83.3,105.1,,16.7,,26.9,23,27.7,70.1,,36.6,109.1,14.5,9.8,6,8,14.3,,54.2,,27.9,18.5,26.3,,62.32,28.5,12.82,,,75,,111.1,96.2,,139.3,16.61
2006,,116.3,,19.5,32.1,,3.7,200.5,,11.8,16.4,22.2,19.37,5.6,4.8,48.6,15.1,10.5,63,16.2,8.7,4.9,21.2,122.1,,54.8,58.1,8.3,62.7,21,,9,15,149.4,120.9,60.4,121.2,6,28,,164.2,174.6,10.54,9,21.9,,,20.9,95.7,133.5,87.4,12.2,10.3,124.7,6.5,6.5,4.6,5,,4.7,86,16,36.1,,28.3,34.1,23.6,126.9,66.3,,6.7,101.3,,,23.8,3.6,4.5,13.17,9.82,73.2,94.2,22.7,4.6,84.4,,5.2,,14,8.41,13.8,39.9,,131.2,139.9,42.4,87.7,,28.8,3.32,7.9,2.9,71.5,39.6,24.2,39.9,4.9,,5.3,4.3,19.5,3.6,,23.4,30.3,80.4,64.8,32.2,5.2,,,11.6,37.9,93.5,11.8,13,118.3,115.7,21.7,,9.4,3.3,7.37,13.2,75.4,110.5,8,20.1,162.9,6.8,39.9,9.1,107.9,15.9,7.17,18.9,45.9,18.6,4.4,40.3,9.6,,38.8,128,68.1,68.7,39,56.6,5.2,,18.29,6.5,,30.4,161.8,152.2,27.8,,,,3.9,12.3,99.3,22.1,22.3,72.9,27.5,25.9,34.9,,7.3,4.4,9.16,10.1,7.17,19.2,15.5,97.9,,,14.6,17,,21.7,,19.1,4,66.7,19.2,88.8,8.4,,,14.2,196.2,2.9,9.5,4.1,33.4,173.7,,72.8,,5.5,13.3,89.3,28.3,,115.9,3.4,5,18,,61.5,84.2,17,78.5,102.1,,16.7,,26.3,21.7,25.7,68,,35.6,102,14,9.6,5.9,7.9,13.8,,52.5,,28,17.9,25.8,,59.66,27.7,12.6,,,71.4,,104.6,97.9,,132.1,16.16
2007,,113.2,,18.7,30.7,,3.6,196.4,,11.3,15.8,21.1,18.95,5.4,4.6,45.8,14.8,10,59.4,15.8,7.9,4.8,20.6,119,,51.3,54.9,8.2,64,19.7,,9,14.3,139.9,114.5,55.8,117.6,5.9,28.3,,161.7,171.5,10.24,8.9,20.1,,,20.3,93.5,128.9,79.9,11.6,10.3,121.3,6.2,6.4,4.4,4.7,,4.5,83.5,16.5,35.5,,27.5,32.7,22.6,122.7,63.2,,6.1,93.8,,,23.9,3.5,4.4,12.6,9.61,70.7,90.6,20.9,4.5,82.2,,5,,13.7,8.03,13.36,38.4,,125.9,133.6,42.1,85.5,,27.6,3.19,7.5,2.8,68.5,37.9,22.8,39.1,4.6,,5.1,4.2,19.2,3.5,,22.7,28.1,76.4,64.8,32.4,4.8,,,11.5,36.3,89.8,11.1,12.1,115.6,107.8,20.2,,8.8,3,7.04,12.5,70.8,105.8,8,17.8,155.1,6.7,39.7,8.9,105.5,16,6.72,18.4,44.6,18,4.3,37.4,8.9,,37.3,120.9,65.8,65.2,39.3,53.6,5,,17.76,6.4,,29.2,151.3,146.4,27.6,,,,3.7,12.1,97.4,21.4,21.7,71.5,26.6,24.5,34.2,,7,4.2,9,9.8,6.72,17.6,14.4,87.5,,,14,16.8,,21.6,,18.9,3.9,63.6,18.7,82,8.1,,,14.2,188,2.9,9.1,3.9,33.3,171.8,,70.1,,5.2,12.5,87,27.4,,113,3.3,4.8,17.3,,58.6,78.1,16.3,74.1,99.2,,16.8,,25.6,20.5,23.9,66,,34.6,95.3,13.4,9.4,5.8,7.8,13.3,,50.8,,28.2,17.4,25.2,,57.2,26.9,12.38,,,68,,98.9,98.7,,125.7,15.63
2008,,110.4,,17.9,29.5,,3.5,192,,10.9,15.4,20,18.55,5.2,4.6,43.3,14.5,9.4,55.9,15.4,7.2,4.7,20.1,116.3,,48.1,52,8.1,63.8,18.6,,9,13.7,130.4,108.6,51.5,113.8,5.8,28.4,,158.8,168,9.97,8.9,18.5,,,19.7,91.2,124.5,72.6,10.9,10.3,116.9,5.9,6.3,4.2,4.5,,4.3,81,17.1,35,,26.8,31.4,21.6,118.4,60.4,,5.5,86.9,,,24,3.3,4.3,12.11,9.34,68,87.4,19.3,4.4,79.9,,4.9,,13.5,7.68,12.94,36.9,,121,127.6,41.9,83.3,,26.5,3.06,7.2,2.7,65.6,36.2,21.4,38.3,4.5,,4.9,4.1,18.9,3.4,,22.1,25.9,71,64.5,32.4,4.5,,,11.3,34.4,86.2,10.5,11.3,114.2,100.9,18.8,,8.2,2.8,6.72,11.8,66.7,101.1,8,16,148.3,6.6,39.5,8.68,103,15.8,6.31,17.9,43.1,17.6,4.2,34.8,8.1,,35.8,114.4,87.2,62.2,39.7,50.7,4.8,,17.26,6.4,,28.1,141.3,140.9,27.3,,,,3.6,11.9,95.5,20.7,21,69.7,25.7,23.2,33.4,,6.7,4.1,8.78,9.5,6.31,16.1,13.5,78.3,,,13.5,16.6,,21.4,,18.8,3.7,61,18.1,75.8,8,,,14.2,179.1,2.8,8.8,3.7,33.1,168.5,,66.1,,5,11.7,84.7,26.4,,112.2,3.2,4.7,16.5,,56.2,72.4,15.6,70.2,96.4,,17,,24.9,19.4,22.2,63.9,,33.6,89.3,12.9,9.1,5.6,7.7,13,,49.2,,28.2,17.1,24.7,,54.9,26.2,12.14,,,64.8,,94.9,98.3,,120,15.03
2009,,107.6,,17.3,28.4,,3.4,187.3,,10.4,15,19,18.18,5,4.5,41,14.2,8.8,52.6,15.1,6.6,4.6,19.5,113.9,,45.1,49.3,7.8,62.1,17.6,,9.1,13.3,121.4,103.5,47.3,109.9,5.7,28.3,,155,164,9.75,8.8,17,,,19.1,88.5,120.1,66.1,10.3,10.2,113.5,5.6,6.4,4,4.3,,4.2,78.5,17.9,34.4,,26,30.2,20.8,114.6,57.9,,5,80.8,,,24,3.2,4.3,11.72,9.01,65.5,84.3,17.9,4.3,77.4,,4.8,,13.4,7.37,12.54,35.7,,116.3,121.6,41.7,81.2,,25.4,2.95,6.8,2.5,62.7,34.7,20.2,37.5,4.3,,4.7,4.1,18.5,3.3,,21.5,23.7,67.2,63.9,32.1,4.3,,,11.1,32.3,82.8,9.9,10.7,105.7,94.7,17.6,,7.4,2.6,6.42,11,63.3,96.5,8.1,14.4,142,6.5,39.3,8.44,100.4,15.5,5.92,17.4,42,17.3,4.1,32.3,7.4,,34.5,108.7,61.4,58.6,39.7,48,4.6,,16.78,6.3,,27.1,132.1,135.5,26.8,,,,3.4,11.7,93.7,20.1,20.5,67.9,24.9,22.1,32.6,,6.2,4,8.5,9.2,5.92,14.9,12.7,70.7,,,13,16.3,,21.1,,24.1,3.6,58.5,17.6,70.1,7.8,,,14.2,169.9,2.8,8.4,3.5,32.6,164.4,,61.8,,4.8,11.1,82.4,25.6,,105.1,3.1,4.6,15.9,,54.3,67.3,15,66.7,93.6,,17.2,,24.3,18.3,20.6,61.9,,32.6,84,12.3,8.8,5.4,7.5,12.7,,47.6,,28.4,16.8,24.2,,52.74,25.5,11.89,,,61.7,,90.1,97.3,,115.2,14.4
2010,,105,,16.6,27.4,,3.3,182.5,,9.9,14.6,18,17.84,4.8,4.4,39,13.9,8.3,49.6,14.7,6.1,4.5,19,111.6,,42.3,47,7.5,60.3,16.7,,9.3,13,113.5,98.8,43.1,106,5.6,27.9,,150.9,160.1,9.57,8.8,15.7,,,18.5,86,116.1,60.6,9.9,10.2,110.1,5.4,6.6,3.9,4.1,,4,76.1,18.8,33.9,,25.2,29,20,110.9,55.6,,4.5,75.7,,,23.9,3,4.3,11.41,8.64,63,81.4,16.6,4.2,74.7,,4.7,,13.2,7.07,12.15,34.5,,111.9,115.9,41.5,208.8,,24.4,2.85,6.6,2.4,59.9,33.1,19.2,36.6,4.2,,4.6,4,18.1,3.2,,20.8,21.6,63.6,62.9,31.3,4.1,,,10.8,30,79.7,9.4,10.1,101.5,89.3,16.6,,6.8,2.4,6.14,9.9,60.3,92,8.3,13,136.6,6.4,39.1,8.17,97.8,15.2,5.56,16.8,40.7,17.1,4,30,6.8,,33.1,103.8,59.3,55.4,39.4,45.4,4.4,,16.32,6.2,,26.1,123.6,130.3,26.2,,,,3.2,11.7,91.8,19.4,19.8,66.1,24.1,21,31.9,,5.8,3.9,8.18,9,5.56,13.9,12,64.2,,,12.5,16.1,,20.8,,18.7,3.5,56.4,17,64.8,7.6,,,14.2,160.2,2.8,8.1,3.3,32.1,160.2,,54.4,,4.6,10.6,80.2,24.9,,90.9,3.1,4.5,15.3,,52.6,62.3,14.5,63.8,90.9,,17.4,,23.6,17.4,19.1,60.1,,31.7,79.5,11.8,8.5,5.2,7.4,12.3,,46.1,,28.5,16.6,23.8,,50.71,24.8,11.62,,,58.8,,84.8,95.1,,110.9,13.76
2011,,102.3,,16,26.6,,3.2,177.3,,9.5,14.2,17.2,17.55,4.5,4.2,37.3,13.5,7.8,46.7,14.4,5.6,4.4,18.5,109.3,,39.9,44.9,7.2,59.6,15.9,,9.5,12.6,106.9,94.9,39.3,102.2,5.4,27.3,,146.6,156,9.41,8.7,14.5,,,18,83.3,112.2,56.1,9.4,10.1,107.2,5.1,6.6,3.8,3.9,,3.9,73.9,19.6,33.4,,24.5,27.9,19.3,107.3,53.5,,4.1,71.3,,,23.7,2.9,4.3,11.2,8.24,60.5,78.6,15.5,4.1,71.9,,4.6,,13,6.79,11.76,33.3,,107.7,110.4,41.4,77.2,,23.5,2.75,6.4,2.3,57.2,31.7,18.3,35.7,4.1,,4.4,3.9,17.6,3.4,,20.2,19.6,59.8,61.7,30.1,4,,,10.3,27.8,76.7,9,9.7,98.5,84.5,17.6,,6.1,2.3,5.86,8.6,57.8,85.7,8.4,11.8,131.7,6.4,38.8,7.87,95.4,14.9,5.23,16,39.4,16.9,3.9,28,6.2,,31.9,98.9,57.2,53.6,38.8,43.1,4.3,,15.86,6.1,,25.2,116.1,125.5,25.6,,,,3.1,11.6,89.9,18.8,19.2,64.3,23.3,20,31.2,,5.5,3.8,7.82,8.7,5.23,13.2,11.4,57.8,,,12.1,15.8,,20.3,,18.6,3.4,54.4,16.5,60,7.3,,,14.2,150.6,2.8,7.8,3.2,31.4,155.3,,50.6,,4.5,10.1,78.2,24.1,,83.6,3,4.4,15,,50.9,58.2,14,61.1,88.3,,17.5,,22.9,16.5,17.8,58.2,,30.7,74.6,11.2,8.2,5,7.2,12,,44.6,,28.6,16.4,23.3,,48.76,24.2,11.35,,,56.1,,81.4,92,,106.7,13.14
2012,,99.5,,15.5,25.8,,3.1,172.2,,9.1,13.8,16.3,17.28,4.2,4,35.7,13.2,7.3,44,14.1,5.2,4.4,18,107,,37.8,43.1,6.9,57.6,15.1,,9.8,12.1,101.4,91.2,35.8,98.7,5.3,26.6,,142.3,151.6,9.27,8.6,13.4,,,17.4,80.9,108.5,52.6,9.1,10.1,104.2,4.9,6.4,3.7,3.8,,3.8,71.7,20.4,32.9,,23.7,26.8,18.6,103.7,51.6,,3.7,67.7,,,23.5,2.7,4.3,11.05,7.84,57.9,76.1,14.4,4,69.2,,4.5,,12.7,6.53,11.39,32.1,,104,105.2,41.2,75.2,,22.6,2.67,6.3,2.2,54.5,30.4,17.5,34.8,4,,4.3,3.7,17.2,3,,19.6,17.9,57.1,60.4,28.7,3.9,,,9.9,25.7,74,8.7,9.3,97.5,80.3,15.1,,5.5,2.1,5.59,7.4,55.5,78.6,8.4,10.7,127,6.3,38.3,7.55,92.7,14.6,4.94,15.3,38.2,16.7,3.8,26.2,5.7,,30.7,93,55.3,51.9,38.1,40.9,4.2,,15.43,6,,24.4,109.6,120.9,24.9,,,,2.9,11.6,87.8,18.2,18.7,62.5,22.6,19.1,30.4,,5.3,3.8,7.47,8.4,4.95,12.5,10.8,52.3,,,11.7,15.4,,19.8,,18.5,3.2,52.4,16,55.9,7.1,,,14.2,141.6,2.8,7.5,3,30.7,150.6,,47.8,,4.4,9.7,76.3,23.4,,78.8,3,4.3,16,,49.3,55,13.5,58.7,85.8,,17.5,,22.2,15.8,16.5,56.5,,29.8,69.4,10.6,7.8,4.8,7.1,11.6,,43.2,,28.6,16.1,22.8,,46.87,23.5,11.08,,,53.7,,77.7,86.7,,102.8,12.58
2013,,96.7,,14.9,25.2,,3,167.1,,8.7,13.3,15.5,17.03,4,3.9,34.2,12.8,6.9,41.6,13.7,4.9,4.3,17.5,104.8,,36,41.3,6.6,55.5,14.4,,10,11.6,96.6,87.8,32.9,95.2,5.2,25.9,,138.6,147.1,9.13,8.4,12.3,,,16.9,78.3,104.8,49.6,8.7,10,100.7,4.7,6.1,3.6,3.6,,3.7,69.5,21,32.3,,23,25.8,18,100.3,49.7,,3.4,64.6,,,23.2,2.6,4.4,10.95,7.46,56.1,73.6,13.4,3.9,66.5,,4.3,,12.5,6.27,11.03,31.1,,100.4,100.5,40.8,73.1,,21.8,2.58,6.3,2.1,52.1,29.3,16.8,33.9,3.8,,4.2,3.6,16.7,2.9,,19,16.4,54.5,58.9,27.4,3.7,,,9.4,24,71.3,8.4,8.9,98.9,76.3,14.5,,4.9,2,5.33,6.6,53.4,72.6,8.4,9.9,122.7,6.1,37.8,7.22,90.2,14.3,4.69,14.5,37,16.4,3.7,24.7,5.3,,29.7,87.2,53.5,49.5,37.2,39,4,,15,5.9,,23.5,104.1,116.6,24.3,,,,2.8,11.7,85.6,17.5,18.1,60.9,21.9,18.3,29.6,,5.2,3.8,7.16,8.2,4.69,12,10.4,48.2,,,11.3,15.1,,19.3,,18.2,3.1,50.8,15.5,52.5,6.9,,,14,133.4,2.8,7.2,2.9,29.9,146.1,,45.1,,4.3,9.4,74.2,22.6,,74.9,3,4.2,15.3,,47.8,52.6,13.1,56.5,83.3,,17.3,,21.5,15.2,15.4,54.7,,28.9,65.1,10,7.4,4.6,6.9,11.1,,41.8,,28.4,15.7,22.3,,45.03,22.9,10.82,,,51.5,,72.8,83.3,,99.2,12.08
2014,,93.9,,14.4,24.6,,2.9,162.2,,8.4,12.9,14.9,16.8,3.7,3.7,32.9,12.4,6.5,39.5,13.3,4.6,4.2,17,102.1,,34.4,39.8,6.3,54.6,13.8,,10.2,11.1,92.4,84.6,30.6,91.7,5,25.1,,134.4,142.9,9,8.3,11.4,,,16.4,75.9,101.7,47.1,8.4,9.9,97.2,4.5,5.8,3.5,3.5,,3.6,67.4,21.2,31.6,,22.3,24.8,17.4,97.4,48.1,,3.2,61.8,,,22.9,2.4,4.4,10.86,7.11,53.9,71.1,12.6,3.8,64,,4.2,,12.2,6.02,10.69,30.1,,97,96.2,40.2,71,,21.1,2.5,6.2,2.1,49.8,28.2,16.1,32.9,3.7,,4.1,3.5,16.2,2.8,,18.5,15.1,52.3,57.4,26.1,3.6,,,9,22.6,69.1,8.2,8.6,98.4,72.9,13.9,,4.4,2,5.07,6,51.5,68.2,8.4,9.2,118.3,6,37,6.9,87.5,13.9,4.47,13.8,35.8,16.1,3.6,23.5,5,,28.6,83.4,51.7,47.7,36.3,37.4,3.9,,14.58,5.8,,22.8,99.6,112.5,23.6,,,,2.7,11.6,83.3,17,17.6,59.1,21.2,17.5,28.8,,5.2,3.7,6.9,7.9,4.47,11.5,9.9,44.8,,,10.9,14.7,,18.8,,17.9,3,49,15,49.7,6.8,,,13.8,126.4,2.8,7,2.8,28.9,141.2,,43.3,,4.2,9,72.2,21.9,,70.8,3,4,14.3,,46.3,50.1,12.6,54.5,80.8,,17.1,,20.9,14.6,14.3,53.1,,28,61.9,9.5,7.1,4.4,6.7,10.6,,40.4,,28.1,15.3,21.7,,43.22,22.3,10.57,,,49.4,,70.2,81,,95.6,11.67
2015,,91.1,,14,24,,2.8,156.9,,8.1,12.5,14.2,16.57,3.5,3.5,31.7,12.1,6.2,37.6,13,4.4,4.1,16.5,99.5,,32.9,38.4,6,53.3,13.3,,10.3,10.7,88.6,81.7,28.7,88.7,4.9,24.3,,130.5,138.7,8.87,8.1,10.7,,,15.9,73.5,98.3,45,8.1,9.7,94.4,4.3,5.6,3.4,3.4,,3.5,65.3,21.2,30.9,,21.6,24,16.8,94.1,46.5,,3,59.2,,,22.4,2.3,4.3,10.78,6.8,52.2,68.9,11.9,3.7,61.6,,4.1,,11.8,5.77,10.36,29.1,,93.7,92.5,39.4,69,,20.4,2.42,6.2,2,47.7,27.2,15.5,32,3.6,,4,3.4,15.7,2.7,,17.9,14.1,50.6,55.9,24.9,3.5,,,8.6,21.3,66.7,7.9,8.3,97.1,69.9,13.4,,4,1.9,4.81,5.5,49.6,65.4,8.2,8.6,114.7,5.9,36,6.58,84.7,13.5,4.27,13.2,34.7,15.8,3.5,22.4,4.7,,27.6,80.6,50,46.7,35.4,35.8,3.8,,14.18,5.7,,22.1,95.5,108.8,23,,,,2.5,11.6,81.1,16.4,17,57.3,20.5,16.9,28,,5.2,3.6,6.69,7.7,4.28,11.1,9.6,42,,,10.5,14.3,,18.3,,17.5,2.9,47.3,14.5,47.2,6.7,,,13.6,120.4,2.7,6.7,2.7,28.1,136.8,,42.1,,4.1,8.7,70.1,21.3,,69.6,3,3.9,12.9,,44.8,48.4,12.3,52.6,78.4,,16.7,,20.4,14,13.5,51.4,,27.1,59.5,9,6.8,4.2,6.5,10.1,,39.1,,27.5,14.9,21.1,,41.45,21.7,10.33,,,47.5,,67.8,79.6,,92.6,11.33
